porosity,widths,initial conditions,directions,max distance,projected distances,filled bottom,number filled,number blocked,total filled
0.0,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",33.941125496953575,"[24.0, 24.0, 33.941125496953575]",1.0,625.0,0.0,625.0
0.01,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",33.93412964475592,"[24.0, 24.0, 33.93405442914172]",0.99,612.9,6.34,619.24
0.02,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",33.92923254821756,"[24.0, 24.0, 33.92910468167342]",0.983,601.042,12.434,613.476
0.03,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",33.92013794036062,"[24.0, 24.0, 33.919912293518]",0.97,589.376,18.557,607.933
0.04,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",33.90754540640484,"[24.0, 24.0, 33.90718437145668]",0.952,578.31,25.039,603.349
0.05,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",33.91174291772344,"[24.0, 24.0, 33.911427012143776]",0.958,566.219,31.149,597.368
0.06,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",33.85754519312286,"[23.976, 23.976, 33.85697978999244]",0.93,553.832,37.394,591.226
0.07,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",33.890071462045505,"[24.0, 24.0, 33.88950670192702]",0.928,541.475,43.913,585.388
0.08,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",33.8865578498119,"[24.0, 24.0, 33.885971168021086]",0.922,531.893,49.632,581.525
0.09,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",33.884490466422164,"[24.0, 24.0, 33.88384984767753]",0.921,518.717,56.14,574.857
0.1,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",33.830229997282466,"[23.976, 23.976, 33.82940262552619]",0.889,506.689,62.337,569.026
0.11,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",33.76939065689054,"[23.928, 23.928, 33.768591442344125]",0.9,492.083,69.05,561.133
0.12,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",33.74600006846919,"[23.931, 23.929, 33.74454981178383]",0.864,480.323,75.331,555.654
0.13,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",33.800988593265316,"[23.976, 23.976, 33.79970414071638]",0.856,471.707,80.736,552.443
0.14,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",33.744091147184925,"[23.93, 23.929, 33.74242849144025]",0.86,458.158,87.443,545.601
0.15,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",33.628859607460825,"[23.858, 23.859, 33.627170086106894]",0.839,445.531,93.378,538.909
0.16,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",33.61598721361942,"[23.863, 23.86, 33.61302795048316]",0.825,433.501,99.86,533.361
0.17,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",33.60527897292305,"[23.833, 23.837, 33.603128455546525]",0.855,419.836,106.312,526.148
0.18,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",33.62816991076301,"[23.883, 23.885, 33.62504876576336]",0.798,407.888,112.357,520.245
0.19,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",33.312953902271545,"[23.648, 23.652, 33.31038624813532]",0.818,391.892,118.422,510.314
0.2,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",33.0973431755907,"[23.529, 23.528, 33.09259735952988]",0.754,376.154,125.335,501.489
0.21,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",33.142539299858306,"[23.554, 23.552, 33.13785219352582]",0.767,366.315,131.427,497.742
0.22,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",32.90158555625877,"[23.388, 23.392, 32.89602167436007]",0.746,351.931,137.368,489.299
0.23,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",32.8251420960598,"[23.341, 23.343, 32.818239928429556]",0.736,334.777,144.114,478.891
0.24,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",32.66293077196733,"[23.255, 23.255, 32.655605368756675]",0.715,324.933,150.274,475.207
0.25,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",32.31294219191481,"[22.999, 22.993, 32.30488040528814]",0.699,307.088,156.267,463.355
0.26,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",32.471793551469155,"[23.104, 23.11, 32.461858110711546]",0.713,295.623,162.404,458.027
0.27,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",32.37968687207833,"[23.076, 23.063, 32.36993422915731]",0.673,285.361,169.087,454.448
0.28,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",31.80373921921566,"[22.673, 22.691, 31.790106668584354]",0.644,270.434,174.785,445.219
0.29,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",31.446113906820887,"[22.45, 22.455, 31.425239569492128]",0.615,253.783,181.749,435.532
0.3,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",31.702777897608012,"[22.634, 22.615, 31.686161971749943]",0.625,244.527,187.142,431.669
0.31,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",30.770763517913007,"[22.028, 22.001, 30.745709952771925]",0.539,222.958,193.658,416.616
0.32,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",30.704285737103195,"[21.968, 21.961, 30.673585061090865]",0.547,214.332,199.59,413.922
0.33,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",30.088892768051434,"[21.545, 21.532, 30.04920977330319]",0.525,199.089,205.914,405.003
0.34,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",29.014189815753472,"[20.825, 20.817, 28.961679543838336]",0.436,180.82,212.639,393.459
0.35,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",27.86080781399713,"[19.968, 19.997, 27.80061020913005]",0.44,162.563,218.554,381.117
0.36,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",27.839336568699213,"[20.017, 19.957, 27.761719336164806]",0.417,153.732,225.253,378.985
0.37,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",26.863886753686923,"[19.261, 19.317, 26.77106273572248]",0.371,137.045,231.951,368.996
0.38,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",25.587912533913588,"[18.424, 18.443, 25.476350219369962]",0.307,124.94,237.937,362.877
0.39,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",25.210956734409727,"[18.149, 18.133, 25.098048091435167]",0.281,115.603,243.238,358.841
0.4,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",24.03655364514678,"[17.251, 17.291, 23.900916310886366]",0.265,101.652,249.61,351.262
0.41,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",22.33932259432987,"[16.131, 16.089, 22.187596580071403]",0.215,91.871,256.069,347.94
0.42,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",20.229413982220436,"[14.739, 14.407, 20.033042217796048]",0.161,77.514,262.27,339.784
0.43,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",19.47142896323667,"[14.03, 14.047, 19.266538466989836]",0.14,68.905,268.047,336.952
0.44,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",17.791322749613762,"[12.787, 12.809, 17.583624327765897]",0.115,58.47,275.481,333.951
0.45,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",16.162108584730223,"[11.602, 11.71, 15.936065527601237]",0.092,51.486,281.146,332.632
0.46,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",15.659509399983191,"[11.234, 11.29, 15.401492801024212]",0.064,45.686,287.755,333.441
0.47,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",14.468249458899496,"[10.395, 10.398, 14.234766612066402]",0.059,41.25,293.407,334.657
0.48,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",12.549992384397306,"[9.065, 8.985, 12.28598032311626]",0.03,33.152,300.359,333.511
0.49,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",11.394172301600838,"[8.155, 8.246, 11.136224696906963]",0.029,28.713,306.01,334.723
0.5,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",10.5595644789244,"[7.599, 7.599, 10.327294539229541]",0.024,25.606,312.856,338.462
0.51,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",10.208082934959076,"[7.335, 7.266, 9.958184799450173]",0.018,22.981,319.132,342.113
0.52,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",8.834577377145504,"[6.267, 6.371, 8.5680128676374]",0.009,19.496,324.862,344.358
0.53,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",7.754630179192219,"[5.547, 5.527, 7.501695841608087]",0.008,16.629,330.871,347.5
0.54,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",6.597900541058656,"[4.699, 4.725, 6.362546817116546]",0.006,13.696,337.641,351.337
0.55,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",6.093276292426834,"[4.392, 4.318, 5.836459371913764]",0.003,12.244,343.916,356.16
0.56,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",5.757458166946419,"[4.14, 4.063, 5.53876741703422]",0.001,11.228,350.183,361.411
0.57,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",5.364280533521758,"[3.8, 3.781, 5.139252085663828]",0.001,10.231,356.418,366.649
0.58,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",4.98205149201764,"[3.512, 3.54, 4.768728132322063]",0.0,9.321,361.928,371.249
0.59,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",4.7177701746708935,"[3.357, 3.277, 4.484471206285079]",0.0,8.578,368.525,377.103
0.6,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",4.037133245573529,"[2.833, 2.86, 3.8303974336875153]",0.0,7.452,374.913,382.365
0.61,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",3.585178800743389,"[2.501, 2.516, 3.3870414818835495]",0.0,6.249,380.839,387.088
0.62,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",3.620931517438385,"[2.524, 2.535, 3.4188612870369446]",0.0,6.379,387.846,394.225
0.63,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",3.4489352510397056,"[2.42, 2.405, 3.267540435863025]",0.0,6.072,394.204,400.276
0.64,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",3.1187156699469574,"[2.142, 2.202, 2.9288362876746654]",0.0,5.509,399.939,405.448
0.65,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",2.9615380541926486,"[2.058, 2.047, 2.7867078246561743]",0.0,5.164,406.349,411.513
0.66,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",2.7014818261888696,"[1.873, 1.845, 2.51093617999342]",0.0,4.597,412.277,416.874
0.67,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",2.4157931012784832,"[1.657, 1.663, 2.2514279912979536]",0.0,4.201,418.644,422.845
0.68,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",2.2483283815254396,"[1.578, 1.523, 2.095157392655728]",0.0,3.912,425.596,429.508
0.69,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",2.187056641212144,"[1.508, 1.482, 2.0187898602875816]",0.0,3.794,431.152,434.946
0.7,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",1.9641917520465866,"[1.34, 1.323, 1.8130217869623]",0.0,3.45,437.464,440.914
0.71,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",1.8371300907534012,"[1.258, 1.249, 1.6864496731299077]",0.0,3.331,443.289,446.62
0.72,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",1.8090993216231628,"[1.181, 1.259, 1.6539227611953267]",0.0,3.208,449.676,452.884
0.73,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",1.6618890317798258,"[1.105, 1.163, 1.5188653659886995]",0.0,3.032,456.087,459.119
0.74,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",1.484904955457988,"[0.986, 0.993, 1.3449170978168092]",0.0,2.765,462.744,465.509
0.75,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",1.3467839582700238,"[0.911, 0.884, 1.2176378772032344]",0.0,2.577,468.634,471.211
0.76,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",1.2414077372643435,"[0.832, 0.825, 1.13490638380441]",0.0,2.418,475.289,477.707
0.77,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",1.2018368817701204,"[0.768, 0.822, 1.079044948090675]",0.0,2.389,481.025,483.414
0.78,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",1.1280422768484715,"[0.739, 0.749, 1.020355085252193]",0.0,2.238,487.085,489.323
0.79,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",1.0900165082304685,"[0.7, 0.738, 0.9772215715998129]",0.0,2.214,493.032,495.246
0.8,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",1.0671251948714344,"[0.685, 0.708, 0.9574225817265895]",0.0,2.187,500.054,502.241
0.81,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",1.007162958253747,"[0.659, 0.655, 0.9072180002623442]",0.0,2.075,506.117,508.192
0.82,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",0.8392345746197215,"[0.515, 0.568, 0.7431692270270644]",0.0,1.886,512.808,514.694
0.83,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",0.8335744793312064,"[0.539, 0.547, 0.7382194795587588]",0.0,1.893,518.792,520.685
0.84,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",0.6823825396644159,"[0.445, 0.442, 0.6059905114768738]",0.0,1.706,524.667,526.373
0.85,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",0.6268811248419546,"[0.388, 0.414, 0.5508361825443223]",0.0,1.626,530.783,532.409
0.86,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",0.6387765942415145,"[0.393, 0.419, 0.5614427842621209]",0.0,1.644,537.979,539.623
0.87,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",0.5320736115943266,"[0.333, 0.341, 0.46810468914549647]",0.0,1.541,543.527,545.068
0.88,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",0.5079409831856893,"[0.318, 0.319, 0.441941738241594]",0.0,1.498,549.887,551.385
0.89,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",0.49074680233054696,"[0.306, 0.319, 0.4327493500861685]",0.0,1.473,556.514,557.987
0.9,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",0.39911090279413647,"[0.24, 0.254, 0.3422396820942903]",0.0,1.396,562.268,563.664
0.91,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",0.348510304837485,"[0.207, 0.219, 0.2976919548795375]",0.0,1.343,568.625,569.968
0.92,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",0.3404920448969358,"[0.204, 0.213, 0.29062088706767203]",0.0,1.318,575.134,576.452
0.93,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",0.25379082865796987,"[0.152, 0.16, 0.21920310216783032]",0.0,1.238,580.941,582.179
0.94,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",0.2123959132139896,"[0.124, 0.13, 0.1788980156401969]",0.0,1.198,587.814,589.012
0.95,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",0.16709422243555608,"[0.085, 0.113, 0.13859292911256346]",0.0,1.158,593.775,594.933
0.96,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",0.15061279126547097,"[0.09, 0.09, 0.1272792206135787]",0.0,1.136,600.108,601.244
0.97,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",0.0970701157014462,"[0.059, 0.057, 0.08131727983645294]",0.0,1.086,606.19,607.276
0.98,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",0.05438477631085023,"[0.029, 0.033, 0.04384062043356591]",0.0,1.049,612.491,613.54
0.99,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",0.026899494936611666,"[0.013, 0.018, 0.021920310216782975]",0.0,1.024,618.779,619.803
1.0,"(25, 25)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",0.0,"[0.0, 0.0, 0.0]",0.0,1.0,625.0,626.0
0.0,"(100, 100)","[[1, 1]]","[[0, 1], [1, 0], [1, 1]]",140.0071426749348,"[99.0, 99.0, 140.0071426749348]",1.0,10000.0,0.0,10000.0
